ts_utc,close_time,label,tf,event,direction,price,box_top,box_bottom,box_id,confluence
2026-07-16T08:13:34+00:00,1784188799999,BTC,4h,short_created,short,64238.0,64845.5,64392.01,S1784174399999,
2026-07-16T08:13:35+00:00,1784188799999,ETH,1h,long_created,long,1910.63,1927.63,1917.12,L1784181599999,
2026-07-16T08:13:36+00:00,1784188799999,XRP,1h,long_created,long,1.1062,1.118,1.1134,L1784181599999,
2026-07-16T08:13:37+00:00,1784188799999,ADA,1h,long_created,long,0.163,0.1664,0.1649,L1784170799999,
2026-07-16T08:13:38+00:00,1784188800000,Gold,8h,long_entry,long,4033.63,4036.05,3986.5,L1784016000000,
2026-07-16T08:13:40+00:00,1784185200000,Nvidia,1h,long_entry,long,210.76,210.92,209.78,L1784142000000,
2026-07-16T08:13:41+00:00,1784185200000,Google,1h,short_created,short,372.32,372.04,371.02,S1784167200000,
2026-07-16T08:13:42+00:00,1784185200000,Monero,1h,short_created,short,334.59,331.77,330.77,S1784181600000,
2026-07-16T08:13:43+00:00,1784188800000,Monero,4h,short_created,short,334.59,332.99,324.67,S1784160000000,
2026-07-16T10:50:29+00:00,1784192400000,Silber,1h,long_created,long,56.99,57.51,56.91,L1784185200000,
2026-07-16T10:50:30+00:00,1784192400000,SpaceX,1h,long_created,long,135.71,136.55,136.13,L1784185200000,
2026-07-16T12:11:49+00:00,1784203199999,BNB,1h,long_created,long,578.09,578.25,577.2,L1784199599999,
2026-07-16T12:11:49+00:00,1784199600000,Apple,1h,short_created,short,328.49,329.13,328.06,S1784196000000,
2026-07-16T14:20:24+00:00,1784210399999,NEAR,1h,long_created,long,2.073,2.033,2.009,L1784199599999,
2026-07-16T14:20:24+00:00,1784210399999,NEAR,1h,long_entry,long,2.073,2.033,2.009,L1784199599999,
2026-07-16T14:20:26+00:00,1784206800000,Amazon,1h,short_created,short,254.41,257.72,256.3,S1784203200000,
2026-07-16T14:20:27+00:00,1784206800000,Amazon,1h,short_entry,short,254.41,257.72,256.3,S1784203200000,
2026-07-16T14:20:28+00:00,1784206799999,XLM,1h,short_created,short,0.1914,0.1895,0.1865,S1784188799999,
2026-07-16T14:20:28+00:00,1784210400000,Microsoft,1h,short_created,short,393.98,401.54,399.16,S1784206800000,
2026-07-16T14:20:29+00:00,1784210400000,SpaceX,1h,short_created,short,136.23,135.21,133.68,S1784206800000,
2026-07-16T14:20:30+00:00,1784206800000,Rohoel,1h,short_created,short,79.62,79.15,78.8,S1784192400000,
2026-07-16T15:50:44+00:00,1784213999999,BTC,1h,long_created,long,64543.51,64480.0,63961.14,L1784210399999,
2026-07-16T15:50:44+00:00,1784213999999,BTC,1h,long_entry,long,64543.51,64480.0,63961.14,L1784210399999,
2026-07-16T16:56:35+00:00,1784217600000,Gold,8h,long_created,long,4012.29,4086.44,4029.39,L1784160000000,
2026-07-16T17:59:45+00:00,1784221200000,Rohoel,1h,long_created,long,78.48,80.16,79.18,L1784206800000,
2026-07-16T19:12:58+00:00,1784224799999,BNB,1h,long_created,long,576.07,581.21,578.0,L1784213999999,
2026-07-16T19:12:59+00:00,1784228399999,SOL,1h,long_created,long,75.74,76.86,76.0,L1784217599999,
2026-07-16T20:11:33+00:00,1784232000000,Gold,1h,long_created,long,3984.15,4022.34,3994.23,L1784217600000,
2026-07-16T20:11:33+00:00,1784231999999,XLM,4h,short_created,short,0.1899,0.1902,0.1865,S1784188799999,
2026-07-16T23:11:39+00:00,1784242799999,DOGE,1h,long_created,long,0.07273,0.07328,0.07293,L1784239199999,
2026-07-16T23:11:40+00:00,1784242800000,Google,1h,long_created,long,357.69,357.17,355.95,L1784239200000,
2026-07-16T23:11:41+00:00,1784242800000,Google,1h,long_entry,long,357.69,357.17,355.95,L1784239200000,
2026-07-17T00:11:31+00:00,1784246399999,BTC,1d,short_created,short,63830.2,65600.0,64485.0,S1784159999999,
2026-07-17T00:11:32+00:00,1784246399999,BTC,1d,short_entry,short,63830.2,65600.0,64485.0,S1784159999999,
2026-07-17T00:11:34+00:00,1784246399999,ETH,1h,long_created,long,1864.71,1881.36,1871.77,L1784239199999,
2026-07-17T00:11:35+00:00,1784246399999,ADA,8h,long_entry,long,0.1609,0.1604,0.156,L1784015999999,
2026-07-17T00:11:36+00:00,1784246399999,AVAX,1h,long_created,long,6.514,6.622,6.591,L1784239199999,
2026-07-17T00:11:37+00:00,1784246400000,Monero,1h,short_created,short,334.96,337.45,335.93,S1784242800000,
2026-07-17T00:11:37+00:00,1784246400000,Monero,1h,short_entry,short,334.96,337.45,335.93,S1784242800000,
2026-07-17T00:11:38+00:00,1784246400000,Monero,1d,short_created,short,334.96,334.84,324.5,S1784160000000,
2026-07-17T03:34:13+00:00,1784249999999,BTC,1h,long_created,long,63482.0,64253.25,64101.18,L1784239199999,
2026-07-17T03:34:14+00:00,1784249999999,ADA,1h,long_created,long,0.1598,0.1636,0.1625,L1784239199999,
2026-07-17T03:34:14+00:00,1784257200000,Amazon,1h,long_created,long,248.43,251.32,250.3,L1784246400000,
2026-07-17T03:34:15+00:00,1784257200000,Google,1h,long_created,long,353.32,358.54,357.02,L1784246400000,
2026-07-17T03:34:16+00:00,1784250000000,Nvidia,1h,long_created,long,203.86,207.72,206.19,L1784232000000,
2026-07-17T06:01:51+00:00,1784260800000,Silber,1h,long_created,long,55.52,55.84,55.43,L1784250000000,
2026-07-17T06:01:52+00:00,1784268000000,Microsoft,1h,long_created,long,392.94,401.37,399.89,L1784242800000,
2026-07-17T08:21:04+00:00,1784271599999,SUI,1h,long_created,long,0.7318,0.7484,0.7392,L1784260799999,
2026-07-17T08:21:05+00:00,1784271600000,Silber,1h,short_created,short,55.5,55.49,55.18,S1784264400000,
2026-07-17T08:21:06+00:00,1784275200000,Google,4h,long_created,long,350.56,358.54,354.42,L1784246400000,
2026-07-17T08:21:07+00:00,1784275200000,Google,8h,long_created,long,350.56,374.24,371.02,L1784188800000,
2026-07-17T08:21:08+00:00,1784275200000,Amazon,8h,short_created,short,246.4,256.66,248.17,S1784246400000,
2026-07-17T08:21:09+00:00,1784275200000,Amazon,8h,short_entry,short,246.4,256.66,248.17,S1784246400000,
2026-07-17T08:21:10+00:00,1784275200000,Take-Two,1h,long_created,long,239.68,240.79,239.93,L1784264400000,
2026-07-17T08:21:11+00:00,1784271600000,Rohoel,1h,long_created,long,78.83,79.27,78.96,L1784260800000,
2026-07-17T08:21:11+00:00,1784271600000,Monero,1h,long_created,long,330.11,331.99,330.69,L1784264400000,
2026-07-17T10:13:38+00:00,1784278799999,AVAX,1h,long_created,long,6.501,6.504,6.444,L1784271599999,
2026-07-17T12:46:38+00:00,1784289600000,Nvidia,4h,long_created,long,202.68,212.13,210.41,L1784174400000,
2026-07-17T12:46:39+00:00,1784289600000,Amazon,4h,long_created,long,246.66,251.32,249.59,L1784246400000,
2026-07-17T14:17:53+00:00,1784296799999,ETH,1h,long_created,long,1825.5,1843.26,1833.3,L1784289599999,
2026-07-17T14:17:53+00:00,1784296800000,Gold,1h,long_created,long,4002.58,4003.49,3994.88,L1784289600000,
2026-07-17T16:48:24+00:00,1784303999999,BNB,8h,long_created,long,562.97,585.3,575.8,L1784131199999,
2026-07-17T16:48:25+00:00,1784303999999,BNB,4h,long_created,long,562.97,581.21,575.66,L1784217599999,
2026-07-17T16:48:26+00:00,1784303999999,SOL,8h,long_created,long,74.77,76.86,75.64,L1784217599999,
2026-07-17T16:48:26+00:00,1784303999999,SOL,4h,long_created,long,74.77,75.0,74.2,L1784289599999,
2026-07-17T16:48:28+00:00,1784303999999,XLM,1h,long_created,long,0.1869,0.1874,0.1843,L1784300399999,
2026-07-17T16:48:29+00:00,1784304000000,Gold,4h,long_created,long,4023.98,4006.89,3993.03,L1784289600000,
2026-07-17T16:48:29+00:00,1784304000000,Nvidia,8h,long_created,long,205.35,212.66,206.23,L1784160000000,
2026-07-17T16:48:30+00:00,1784304000000,Amazon,8h,long_created,long,248.81,258.55,252.85,L1784217600000,
2026-07-17T16:48:31+00:00,1784304000000,Take-Two,8h,long_created,long,238.05,245.38,243.8,L1784188800000,
2026-07-17T18:43:54+00:00,1784311199999,ADA,1h,short_created,short,0.1651,0.161,0.1596,S1784293199999,
2026-07-17T18:43:55+00:00,1784311200000,Silber,1h,short_created,short,56.02,56.15,55.95,S1784307600000,
2026-07-17T19:47:04+00:00,1784314799999,AVAX,1h,short_created,short,6.624,6.515,6.458,S1784300399999,
2026-07-17T20:36:34+00:00,1784318400000,SpaceX,1h,short_created,short,123.95,126.18,125.03,S1784314800000,
2026-07-17T21:27:02+00:00,1784321999999,ETH,1h,short_created,short,1842.93,1846.99,1835.65,S1784318399999,
2026-07-18T00:03:52+00:00,1784332799999,ADA,1h,short_created,short,0.1667,0.1665,0.1655,S1784329199999,
2026-07-18T00:03:55+00:00,1784332800000,HYPE,1d,long_created,long,59.754,69.031,64.864,L1784160000000,
2026-07-18T00:03:55+00:00,1784332800000,Microsoft,1d,short_created,short,394.41,390.81,378.36,S1784073600000,
2026-07-18T03:20:28+00:00,1784343599999,LINK,1h,short_created,short,8.268,8.276,8.253,S1784336399999,
2026-07-18T03:20:29+00:00,1784343600000,HYPE,1h,long_created,long,59.498,59.98,59.711,L1784325600000,
2026-07-18T05:38:46+00:00,1784347199999,AVAX,1h,short_created,short,6.604,6.579,6.552,S1784329199999,
2026-07-18T10:19:26+00:00,1784365199999,SOL,1h,long_created,long,74.85,75.09,74.92,L1784357999999,
2026-07-18T10:19:27+00:00,1784368799999,TRX,1h,short_created,short,0.3234,0.3223,0.322,S1784354399999,
2026-07-18T10:19:27+00:00,1784368799999,AVAX,1h,long_created,long,6.545,6.613,6.594,L1784357999999,
2026-07-18T13:45:25+00:00,1784379599999,ETH,1h,short_created,short,1844.98,1846.85,1844.37,S1784375999999,
2026-07-18T14:39:46+00:00,1784383199999,LINK,1h,short_created,short,8.264,8.261,8.211,S1784368799999,
2026-07-18T14:39:47+00:00,1784383200000,Microsoft,1h,long_created,long,394.22,394.72,394.08,L1784379600000,
2026-07-18T14:39:47+00:00,1784383200000,HYPE,1h,long_created,long,58.67,59.163,58.554,L1784379600000,
2026-07-18T14:39:48+00:00,1784383200000,Take-Two,1h,long_created,long,236.85,236.23,235.63,L1784376000000,
2026-07-18T15:35:19+00:00,1784386800000,Apple,1h,short_created,short,334.21,333.41,332.76,S1784379600000,
2026-07-18T16:31:24+00:00,1784390399999,XLM,1h,short_created,short,0.1872,0.1854,0.184,S1784383199999,
2026-07-18T16:31:25+00:00,1784390400000,HYPE,4h,long_created,long,59.186,60.973,58.951,L1784304000000,
2026-07-18T17:32:10+00:00,1784394000000,Google,1h,short_created,short,347.3,347.05,346.69,S1784386800000,
2026-07-18T19:43:11+00:00,1784401199999,XRP,1h,short_created,short,1.0908,1.0895,1.0858,S1784390399999,
2026-07-18T19:43:12+00:00,1784401199999,SOL,1h,short_created,short,75.29,75.04,74.81,S1784390399999,
2026-07-18T19:43:13+00:00,1784401199999,DOGE,1h,short_created,short,0.07234,0.07235,0.07214,S1784390399999,
2026-07-18T19:43:14+00:00,1784401199999,NEAR,1h,short_created,short,1.933,1.915,1.904,S1784383199999,
2026-07-18T19:43:15+00:00,1784401199999,SUI,1h,short_created,short,0.7401,0.7368,0.7337,S1784390399999,
2026-07-18T19:43:16+00:00,1784401200000,Gold,1h,short_created,short,4019.1,4024.0,4021.59,S1784390400000,
2026-07-18T19:43:17+00:00,1784401200000,Gold,1h,long_created,long,4019.1,4025.94,4022.58,L1784397600000,
2026-07-18T20:28:01+00:00,1784404799999,TRX,4h,long_created,long,0.3257,0.3239,0.3221,L1784375999999,
2026-07-18T22:07:05+00:00,1784412000000,Amazon,1h,long_created,long,247.5,247.58,247.26,L1784408400000,
2026-07-19T03:35:29+00:00,1784429999999,DOGE,1h,short_created,short,0.07265,0.07258,0.07241,S1784426399999,
2026-07-19T03:35:29+00:00,1784422799999,SOL,1h,short_created,short,76.21,75.6,75.4,S1784419199999,
2026-07-19T03:35:30+00:00,1784422800000,Nvidia,1h,long_created,long,202.28,202.43,202.27,L1784412000000,
2026-07-19T06:14:34+00:00,1784433599999,ETH,1h,short_created,short,1868.56,1861.53,1858.3,S1784426399999,
2026-07-19T06:14:35+00:00,1784437200000,Microsoft,1h,short_created,short,398.09,397.37,396.85,S1784433600000,
2026-07-19T06:14:36+00:00,1784440800000,Google,1h,long_created,long,346.53,346.73,345.81,L1784433600000,
2026-07-19T08:33:21+00:00,1784444400000,Nvidia,1h,long_created,long,201.99,202.26,202.15,L1784437200000,
2026-07-19T08:33:22+00:00,1784448000000,Google,1h,short_created,short,347.5,346.72,346.03,S1784437200000,
2026-07-19T10:09:04+00:00,1784451599999,SUI,1h,short_created,short,0.7486,0.7468,0.7443,S1784447999999,
2026-07-19T10:09:05+00:00,1784451599999,NEAR,1h,short_created,short,1.932,1.941,1.932,S1784447999999,
2026-07-19T10:09:06+00:00,1784455200000,Silber,1h,short_created,short,56.06,56.09,56.04,S1784448000000,
2026-07-19T10:09:07+00:00,1784455200000,SpaceX,1h,short_created,short,127.87,129.18,128.09,S1784451600000,
2026-07-19T11:20:41+00:00,1784458799999,ETH,1h,short_created,short,1872.25,1874.17,1864.55,S1784455199999,
2026-07-19T11:20:42+00:00,1784458799999,LINK,1h,long_created,long,8.37,8.382,8.351,L1784451599999,
2026-07-19T11:20:47+00:00,1784458799999,TRX,1h,short_entry,short,0.3272,0.3287,0.3271,S1784123999999,
2026-07-19T11:20:48+00:00,1784458800000,Gold,1h,long_created,long,4017.09,4021.17,4020.37,L1784440800000,
2026-07-19T11:20:49+00:00,1784458800000,HYPE,1h,short_created,short,60.982,60.933,60.688,S1784448000000,
2026-07-19T12:08:30+00:00,1784462400000,Monero,4h,short_created,short,337.19,331.78,327.01,S1784361600000,
2026-07-19T13:47:34+00:00,1784465999999,NEAR,1h,long_created,long,1.924,1.948,1.933,L1784451599999,
2026-07-19T14:42:16+00:00,1784469599999,DOGE,1h,long_created,long,0.07244,0.0728,0.07236,L1784458799999,
2026-07-19T15:36:27+00:00,1784473199999,XRP,1h,short_created,short,1.0987,1.0959,1.0924,S1784469599999,
2026-07-19T15:36:28+00:00,1784473199999,SOL,1h,short_created,short,76.43,76.18,75.76,S1784465999999,
2026-07-19T15:36:29+00:00,1784473200000,Apple,1h,short_created,short,334.1,333.73,333.08,S1784462400000,
2026-07-19T15:36:29+00:00,1784473200000,Monero,1h,long_created,long,333.5,337.19,335.37,L1784462400000,
2026-07-19T16:30:44+00:00,1784476800000,Amazon,1h,long_created,long,247.14,247.28,247.16,L1784469600000,
2026-07-19T16:30:45+00:00,1784476800000,Monero,8h,short_created,short,333.75,332.19,327.01,S1784361600000,
2026-07-19T18:31:40+00:00,1784483999999,ETH,1h,long_created,long,1867.23,1879.26,1868.89,L1784473199999,
2026-07-19T18:31:41+00:00,1784484000000,Take-Two,1h,short_created,short,236.8,236.66,236.38,S1784466000000,
2026-07-19T18:31:42+00:00,1784484000000,Google,1h,short_created,short,347.33,348.48,347.69,S1784480400000,
2026-07-19T18:31:43+00:00,1784484000000,Google,1h,short_entry,short,347.33,348.48,347.69,S1784480400000,
2026-07-19T19:42:39+00:00,1784487599999,BNB,1h,long_created,long,567.46,570.96,569.41,L1784476799999,
2026-07-19T19:42:39+00:00,1784487599999,BTC,1h,long_created,long,64419.99,64752.0,64406.3,L1784483999999,
2026-07-19T19:42:40+00:00,1784487599999,AVAX,1h,long_created,long,6.41,6.497,6.413,L1784483999999,
2026-07-19T21:23:11+00:00,1784494800000,HYPE,1h,short_created,short,61.327,60.833,60.446,S1784487600000,
2026-07-19T23:10:31+00:00,1784501999999,BNB,1h,short_created,short,570.72,569.92,568.0,S1784498399999,
2026-07-19T23:10:31+00:00,1784501999999,LINK,1h,short_created,short,8.374,8.389,8.327,S1784498399999,
2026-07-19T23:10:32+00:00,1784502000000,Apple,1h,short_created,short,333.66,333.96,333.14,S1784491200000,
2026-07-19T23:10:33+00:00,1784502000000,SpaceX,1h,long_created,long,127.47,128.31,127.98,L1784494800000,
2026-07-20T02:57:47+00:00,1784509199999,ETH,1h,short_created,short,1869.56,1868.23,1857.49,S1784498399999,
2026-07-20T02:57:48+00:00,1784509199999,BTC,1h,short_created,short,64628.01,64562.55,64350.0,S1784498399999,1d
2026-07-20T02:57:49+00:00,1784509199999,SOL,1h,short_created,short,76.39,76.24,75.71,S1784498399999,
2026-07-20T02:57:50+00:00,1784509199999,XRP,1h,short_created,short,1.0967,1.0973,1.0918,S1784498399999,
2026-07-20T02:57:51+00:00,1784509199999,DOGE,1h,short_created,short,0.07232,0.07246,0.0719,S1784498399999,
2026-07-20T02:57:52+00:00,1784509199999,ADA,1h,short_created,short,0.1649,0.1667,0.1647,S1784498399999,
2026-07-20T02:57:53+00:00,1784509199999,AVAX,1h,short_created,short,6.511,6.451,6.409,S1784498399999,
2026-07-20T02:57:55+00:00,1784512799999,SUI,1h,short_created,short,0.749,0.7525,0.7452,S1784498399999,
2026-07-20T02:57:56+00:00,1784509200000,Gold,1h,long_created,long,4007.64,4020.23,4018.34,L1784487600000,
2026-07-20T02:57:57+00:00,1784512800000,Gold,1h,short_created,short,4007.64,4001.34,3995.12,S1784505600000,
2026-07-20T02:57:58+00:00,1784505600000,Silber,1h,long_created,long,56.73,55.96,55.62,L1784502000000,
2026-07-20T02:57:58+00:00,1784509200000,Apple,1h,long_created,long,334.3,335.16,333.14,L1784505600000,
2026-07-20T02:57:59+00:00,1784509200000,Nvidia,1h,short_created,short,202.83,203.06,202.89,S1784494800000,
2026-07-20T02:58:00+00:00,1784512800000,Nvidia,1h,long_created,long,202.83,204.34,203.87,L1784505600000,
2026-07-20T02:58:01+00:00,1784509200000,Amazon,1h,short_created,short,247.52,247.64,247.26,S1784498400000,
2026-07-20T02:58:02+00:00,1784509200000,Google,1h,short_created,short,348.22,348.11,347.32,S1784498400000,
2026-07-20T02:58:03+00:00,1784512800000,HYPE,1h,long_created,long,60.217,61.208,60.812,L1784505600000,
2026-07-20T02:58:04+00:00,1784505600000,Rohoel,1h,short_created,short,83.73,83.79,83.37,S1784498400000,
2026-07-20T06:44:25+00:00,1784527199999,ETH,1h,long_created,long,1855.45,1882.24,1870.91,L1784519999999,
2026-07-20T06:44:26+00:00,1784519999999,BNB,4h,short_created,short,570.13,570.47,566.33,S1784491199999,
2026-07-20T06:44:28+00:00,1784519999999,BTC,4h,short_created,short,64869.8,64752.0,64280.0,S1784491199999,1d
2026-07-20T06:44:28+00:00,1784527199999,DOGE,1h,long_created,long,0.07172,0.07296,0.07256,L1784519999999,
2026-07-20T06:44:29+00:00,1784519999999,DOGE,4h,short_created,short,0.07273,0.07255,0.07169,S1784491199999,
2026-07-20T06:44:30+00:00,1784527199999,SUI,1h,long_created,long,0.742,0.7546,0.7488,L1784516399999,
2026-07-20T06:44:31+00:00,1784520000000,Amazon,4h,short_created,short,247.6,247.28,246.98,S1784476800000,
2026-07-20T09:46:09+00:00,1784534399999,BTC,1h,long_created,long,64049.99,64914.93,64644.01,L1784519999999,
